cpu_usage,memory_usage,disk_usage,process_count,health_score,label
-0.681752641915976,-0.6090979714897775,0.0,-0.5478037088338192,-0.5523921147754975,0
-0.6112056552192405,-0.5621383211384903,0.0,-0.09451143838796165,-0.5523921147754975,0
-0.684272177155145,-0.5621383211384903,0.0,-0.09451143838796165,-0.5523921147754975,0
-0.7094675295468362,-0.5621383211384903,0.0,-0.09451143838796165,-0.5523921147754975,0
-0.7145066000251746,-0.5856181463141331,0.0,-0.09451143838796165,-0.5523921147754975,0
-0.6515182190459465,-0.5856181463141331,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.6338814723717626,-0.5856181463141331,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.6137251904584096,-0.5856181463141331,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.5734126266317037,-0.5856181463141331,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.7170261352643437,-0.5856181463141331,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.6968698533509906,-0.5856181463141331,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.3894865541723576,-0.5151786707872014,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.6137251904584096,-0.5151786707872014,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.2609902569747323,-0.30386024420640456,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.28618560936642357,-0.2569005938551156,0.0,0.07547316302923492,-0.5523921147754975,0
-0.3239786379539604,-0.16298129315253942,0.0,-0.09451143838796165,-0.5523921147754975,0
-0.2282362988655337,-0.16298129315253942,0.0,-0.09451143838796165,-0.5523921147754975,0
-0.4020842303682032,-0.13950146797689497,0.0,-0.09451143838796165,-0.5523921147754975,0
-0.5230219218483212,-0.13950146797689497,0.0,-0.09451143838796165,-0.5523921147754975,0
1.7697551457955814,-0.13950146797689497,0.0,-0.09451143838796165,1.4685546465982735,1
1.7697551457955814,-0.13950146797689497,0.0,-0.09451143838796165,1.4685546465982735,1
1.737001187686383,-0.13950146797689497,0.0,-0.3211575736108904,1.4685546465982735,1
1.7445597934038901,-0.13950146797689497,0.0,-0.3211575736108904,1.4685546465982735,1
1.7495988638822284,-0.16298129315253942,0.0,-0.3211575736108904,1.4685546465982735,1
1.7546379343605667,-0.16298129315253942,0.0,-0.3211575736108904,1.4685546465982735,1
1.7596770048389048,-0.1864611183281839,0.0,-0.3211575736108904,1.4685546465982735,1
1.747079328643059,-0.16298129315253942,0.0,-0.3211575736108904,1.4685546465982735,1
1.7521183991213973,-0.1864611183281839,0.0,-0.3211575736108904,1.4685546465982735,1
1.7445597934038901,-0.1864611183281839,0.0,-0.3211575736108904,1.4685546465982735,1
1.7697551457955814,-0.16298129315253942,0.0,0.07547316302923492,1.4685546465982735,1
1.7697551457955814,-0.13950146797689497,0.0,0.07547316302923492,1.4685546465982735,1
1.7697551457955814,-0.06906199244996325,0.0,0.018811629223502727,1.4685546465982735,1
1.7697551457955814,-0.04558216727431879,0.0,0.018811629223502727,1.4685546465982735,1
1.7697551457955814,-0.06906199244996325,0.0,0.018811629223502727,1.4685546465982735,1
1.7697551457955814,-0.09254181762560772,0.0,-0.20783450599942604,1.4685546465982735,1
1.7697551457955814,-0.13950146797689497,0.0,-0.20783450599942604,1.4685546465982735,1
1.7697551457955814,-0.13950146797689497,0.0,-0.20783450599942604,1.4685546465982735,1
1.7697551457955814,0.0013774830769701363,0.0,-0.20783450599942604,1.4685546465982735,1
1.7697551457955814,0.0013774830769701363,0.0,-0.26449603980515823,1.4685546465982735,1
1.7672356105564124,0.09529678377954633,0.0,-0.26449603980515823,1.4685546465982735,1
1.7672356105564124,0.09529678377954633,0.0,-0.26449603980515823,1.4685546465982735,1
1.7672356105564124,0.07181695860390186,0.0,-0.3211575736108904,1.4685546465982735,1
1.7672356105564124,0.07181695860390186,0.0,-0.3211575736108904,1.4685546465982735,1
1.7697551457955814,0.07181695860390186,0.0,-0.3211575736108904,1.4685546465982735,1
1.7697551457955814,0.04833713342825739,0.0,-0.3211575736108904,1.4685546465982735,1
1.7697551457955814,0.024857308252612932,0.0,-0.3211575736108904,1.4685546465982735,1
1.7697551457955814,0.024857308252612932,0.0,-0.3211575736108904,1.4685546465982735,1
1.7697551457955814,0.024857308252612932,0.0,-0.3211575736108904,1.4685546465982735,1
1.7697551457955814,0.0013774830769701363,0.0,-0.3211575736108904,1.4685546465982735,1
1.7697551457955814,0.0013774830769701363,0.0,-0.3778191074166226,1.4685546465982735,1
1.7672356105564124,0.0013774830769701363,0.0,-0.3778191074166226,1.4685546465982735,1
1.7596770048389048,0.024857308252612932,0.0,-0.3778191074166226,1.4685546465982735,1
1.7672356105564124,0.04833713342825739,0.0,-0.3778191074166226,1.4685546465982735,1
1.7546379343605667,0.04833713342825739,0.0,-0.3778191074166226,1.4685546465982735,1
1.7546379343605667,0.04833713342825739,0.0,-0.3778191074166226,1.4685546465982735,1
1.747079328643059,0.09529678377954633,0.0,-0.3778191074166226,1.4685546465982735,1
1.7546379343605667,0.07181695860390186,0.0,-0.3778191074166226,1.4685546465982735,1
1.7495988638822284,0.14225643413083358,0.0,-0.3778191074166226,1.4685546465982735,1
1.7546379343605667,0.16573625930647803,0.0,-0.3778191074166226,1.4685546465982735,1
1.7546379343605667,0.3535748607116321,0.0,-0.3778191074166226,1.4685546465982735,1
1.7445597934038901,0.37705468588727487,0.0,-0.3778191074166226,1.4685546465982735,1
1.7445597934038901,0.6588125879950051,0.0,-0.4344806412223548,1.4685546465982735,1
1.7546379343605667,0.6353327628193607,0.0,-0.4344806412223548,1.4685546465982735,1
1.7445597934038901,0.5883731124680733,0.0,-0.4344806412223548,1.4685546465982735,1
1.7546379343605667,0.5883731124680733,0.0,-0.4344806412223548,1.4685546465982735,1
1.7596770048389048,0.18921608448212252,0.0,-0.4344806412223548,1.4685546465982735,1
1.7672356105564124,0.21269590965776697,0.0,-0.4344806412223548,1.4685546465982735,1
1.7571574695997356,0.21269590965776697,0.0,-0.4344806412223548,1.4685546465982735,1
1.7596770048389048,0.21269590965776697,0.0,-0.4344806412223548,1.4685546465982735,1
1.7621965400780741,0.28313538518469866,0.0,-0.4344806412223548,1.4685546465982735,1
1.7621965400780741,0.30661521036034317,0.0,-0.4344806412223548,1.4685546465982735,1
1.726923046729706,0.18921608448212252,0.0,-0.4344806412223548,1.4685546465982735,1
1.7420402581647212,0.18921608448212252,0.0,-0.4344806412223548,1.4685546465982735,1
1.71684490577303,0.14225643413083358,0.0,-0.4344806412223548,1.4685546465982735,1
1.7344816524472135,0.14225643413083358,0.0,-0.4344806412223548,1.4685546465982735,1
1.7571574695997356,0.18921608448212252,0.0,-0.4344806412223548,1.4685546465982735,1
1.7495988638822284,0.14225643413083358,0.0,-0.4344806412223548,1.4685546465982735,1
1.7621965400780741,0.11877660895519078,0.0,-0.4344806412223548,1.4685546465982735,1
1.7395207229255518,-0.13950146797689497,0.0,-0.4344806412223548,1.4685546465982735,1
1.7546379343605667,-0.13950146797689497,0.0,-0.4344806412223548,1.4685546465982735,1
1.7546379343605667,-0.13950146797689497,0.0,-0.3778191074166226,1.4685546465982735,1
1.7420402581647212,-0.1864611183281839,0.0,-0.3778191074166226,1.4685546465982735,1
1.7495988638822284,-0.20994094350382836,0.0,-0.3778191074166226,1.4685546465982735,1
1.7546379343605667,-0.2569005938551156,0.0,-0.3778191074166226,1.4685546465982735,1
1.7420402581647212,-0.2803804190307601,0.0,-0.3778191074166226,1.4685546465982735,1
-0.5960884437842258,-0.3508198945576918,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6137251904584096,-0.3508198945576918,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6389205428501008,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.621283796175917,-0.5621383211384903,0.0,-0.491142175028087,-0.5523921147754975,0
-0.5910493733058875,-0.6795374470167109,0.0,-0.491142175028087,-0.5523921147754975,0
-0.5507368094791815,-0.6795374470167109,0.0,-0.491142175028087,-0.5523921147754975,0
-0.4978265694566299,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6086861199800714,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.5834907675883801,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.580971232349211,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.4020842303682032,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.5305805275658285,-0.5621383211384903,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6238033314150861,-0.5856181463141331,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.6389205428501008,-0.6090979714897775,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.17784559408215123,-0.4212593700846252,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.5280609923266594,-0.4212593700846252,0.0,-0.3778191074166226,-0.5523921147754975,0
-0.07958371975455535,-0.30386024420640456,0.0,-0.20783450599942604,-0.5523921147754975,0
-0.12745488929876875,-0.23342076867947115,0.0,-0.20783450599942604,-0.5523921147754975,0
-0.17028698836464384,-0.1864611183281839,0.0,-0.09451143838796165,-0.5523921147754975,0
0.273151213729122,-0.13950146797689497,0.0,0.07547316302923492,-0.5523921147754975,0
0.021197689812209597,0.07181695860390186,0.0,0.07547316302923492,-0.5523921147754975,0
-0.046829761645356814,0.09529678377954633,0.0,0.07547316302923492,-0.5523921147754975,0
-0.051868832123695044,0.47097398658985273,0.0,0.1887962306406993,-0.5523921147754975,0
0.046393042203900836,0.47097398658985273,0.0,0.1887962306406993,-0.5523921147754975,0
-0.1879237350388277,0.51793363694114,0.0,0.018811629223502727,-0.5523921147754975,0
-0.28870514460559266,0.4944538117654955,0.0,0.018811629223502727,-0.5523921147754975,0
-0.45247493515158566,0.4944538117654955,0.0,-0.03784990458222946,-0.5523921147754975,0
-0.5230219218483212,0.51793363694114,0.0,-0.03784990458222946,-0.5523921147754975,0
-0.2836660741272544,0.5414134621167844,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.41216237132487965,0.5414134621167844,0.0,-0.20783450599942604,-0.5523921147754975,0
-0.41972097704238714,0.5414134621167844,0.0,-0.26449603980515823,-0.5523921147754975,0
-0.5230219218483212,0.4944538117654955,0.0,-0.26449603980515823,-0.5523921147754975,0
-0.33909584938897513,0.4005345110629193,0.0,-0.26449603980515823,-0.5523921147754975,0
-0.4978265694566299,0.4005345110629193,0.0,-0.26449603980515823,-0.5523921147754975,0
0.07914700031309937,0.51793363694114,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.10729860738541575,0.51793363694114,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.3642912017806664,0.4944538117654955,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.3995646951290341,0.4944538117654955,0.0,-0.15117297219369386,-0.5523921147754975,0
-0.6489986838067774,0.4944538117654955,0.0,0.018811629223502727,-0.5523921147754975,0
-0.6364010076109318,0.4944538117654955,0.0,0.018811629223502727,-0.5523921147754975,0
